Date,Adj Close,Open,High,Low,,
2010-09-05,75.08,74.06,75.15,73.98,,
2010-09-12,75.95,75.08,76.35,75.08,,
2010-09-19,77.33,75.95,77.39,75.78,,
2010-09-26,77.16,77.33,77.89,76.35,,
2010-10-03,78.38,77.16,78.56,76.29,,
2010-10-10,78.77,78.38,79.4,77.85,,
2010-10-17,79.2,78.77,79.75,77.84,,
2010-10-24,79.18,79.2,79.95,78.28,,
2010-10-31,81.35,79.18,81.38,78.74,,
2010-11-07,79.77,81.35,81.35,79.47,,
2010-11-14,79.81,79.77,80.37,78.28,,
2010-11-21,78.99,79.81,79.81,78.36,,
2010-11-28,81.2,78.99,81.24,77.96,,
2010-12-05,82.24,81.2,82.27,80.94,,
2010-12-12,82.83,82.24,82.91,82.18,,
2010-12-19,83.32,82.83,83.39,82.63,,
2010-12-26,83.21,83.32,83.55,82.95,,
2011-01-02,83.56,83.21,84.02,83.08,,
2011-01-09,84.24,83.56,84.24,82.89,,
2011-01-16,84.38,83.92,84.55,83.62,,
2011-01-23,83.96,84.38,85.38,83.87,,
2011-01-30,85.68,83.96,85.68,83.92,,
2011-02-06,86.4,85.68,86.49,85.6,,
2011-02-13,87.43,86.4,87.43,85.97,,
2011-02-20,86.29,87.12,87.43,85.29,,
2011-02-27,86.64,86.29,87.31,85.6,,
2011-03-06,85.77,86.64,87.09,85.16,,
2011-03-13,84.22,85.77,85.77,82.36,,
2011-03-20,86.44,84.22,86.75,84.22,,
2011-03-27,87.77,86.44,87.96,86.04,,
2011-04-03,87.96,87.77,88.43,87.61,,
2011-04-10,87.93,87.96,88.36,86.46,,
2011-04-17,88.7,87.93,88.79,86.48,,
2011-04-24,90.75,88.7,90.75,88.3,,
2011-05-01,89.38,90.75,91.07,88.66,,
2011-05-08,89.64,89.38,90.47,89.12,,
2011-05-15,89.55,89.64,90.26,88.69,,
2011-05-22,89.01,89.55,89.55,88.09,,
2011-05-29,87.02,88.82,89.92,86.9,,
2011-06-05,85.65,87.02,87.18,85.62,,
2011-06-12,86.24,85.65,87.17,85.3,,
2011-06-19,85.65,86.24,87.69,85.38,,
2011-06-26,89.66,85.65,89.74,85.65,,
2011-07-03,89.9,88.63,90.57,88.47,,
2011-07-10,88.45,89.9,89.9,87.98,,
2011-07-17,89.52,88.45,89.9,87.24,,
2011-07-24,86,89.52,89.52,85.59,,
2011-07-31,81.28,86,86.85,79.29,,
2011-08-07,80.04,81.28,81.28,75.2,,
2011-08-14,78.06,80.04,82.27,77.97,,
2011-08-21,80.86,78.06,81.8,78.06,,
2011-08-28,80.89,80.86,83.94,80.74,,
2011-09-04,79.54,82.54,82.57,78.86,,
2011-09-11,83.19,79.54,83.42,78.37,,
2011-09-18,78.62,83.19,83.58,77.34,,
2011-09-25,79.45,78.62,82.27,78.44,,
2011-10-02,80.75,79.45,81.58,76.11,,
2011-10-09,84.29,80.75,84.29,80.75,,
2011-10-16,85.74,84.29,85.76,82.6,,
2011-10-23,87.56,85.74,88.25,84.52,,
2011-10-30,85.79,86.93,86.94,83.69,,
2011-11-06,86.99,85.79,87.36,84.37,,
2011-11-13,84.44,86.99,86.99,83.81,,
2011-11-20,80.94,84.44,84.44,80.94,,
2011-11-27,86.06,80.94,86.92,80.94,,
2011-12-04,87.05,86.06,87.63,85.59,,
2011-12-11,86,87.05,87.05,85.06,,
2011-12-18,89.37,86,89.38,84.99,,
2011-12-25,88.99,88.54,89.6,88.41,,
2012-01-01,89.46,89.41,90.37,88.92,,
2012-01-08,89.99,89.46,90.56,89.22,,
2012-01-15,91.5,90.31,91.5,89.24,,
2012-01-22,90.84,91.5,92.13,90.47,,
2012-01-29,92.1,90.84,92.17,89.88,,
2012-02-05,91.7,92.1,92.43,91.36,,
2012-02-12,92.87,91.7,92.97,91.36,,
2012-02-19,92.92,92.52,93.14,92.2,,
2012-02-26,93.07,92.92,93.51,92.29,,
2012-03-04,93.14,93.07,93.39,91.7,,
2012-03-11,94.88,93.14,95.15,93.13,,
2012-03-18,94.35,94.88,95.29,93.81,,
2012-03-25,95.26,94.35,95.76,93.9,,
2012-04-01,94.3,95.26,96.02,94.02,,
2012-04-08,92.48,94.3,94.3,91.79,,
2012-04-15,94.05,92.48,94.43,92.48,,
2012-04-22,95.25,94.05,95.43,92.87,,
2012-04-29,93.61,95.25,96.06,93.54,,
2012-05-06,92.73,93.61,93.8,91.98,,
2012-05-13,89.86,92.73,92.73,89.63,,
2012-05-20,90.76,89.86,91.24,89.32,,
2012-05-27,88.48,90.95,91.57,88.43,,
2012-06-03,91.46,88.48,91.46,87.87,,
2012-06-10,93.05,91.46,93.09,90.57,,
2012-06-17,92.48,93.05,94.12,91.85,,
2012-06-24,94.56,92.48,94.56,90.96,,
2012-07-01,94.06,94.56,95.2,93.66,,
2012-07-08,94.64,94.06,94.67,92.75,,
2012-07-15,95.05,94.64,95.89,93.92,,
2012-07-22,96.65,95.05,96.89,92.76,,
2012-07-29,96.9,96.65,97.12,94.7,,
2012-08-05,97.55,96.9,97.55,96.8,,
2012-08-12,97.69,97.55,97.83,96.91,,
2012-08-19,96.92,97.69,98.04,96.11,,
2012-08-26,96.66,96.92,97.2,96.09,,
2012-09-02,98.27,96.27,98.39,96.03,,
2012-09-09,99.55,98.27,100.04,97.88,,
2012-09-16,99.72,99.55,100.16,99.01,,
2012-09-23,98.96,99.72,100.25,98.57,,
2012-09-30,100.53,98.96,100.94,98.96,,
2012-10-07,98.37,100.53,100.53,98.2,,
2012-10-14,99.11,98.37,100.75,98.37,,
2012-10-21,97.72,99.11,99.11,97.11,,
2012-10-28,97.67,97.72,98.96,97.37,,
2012-11-04,95.36,97.67,98.84,94.97,,
2012-11-11,93.61,95.36,95.68,92.61,,
2012-11-18,96.61,93.61,96.61,93.61,,
2012-11-25,97.08,96.61,97.25,95.03,,
2012-12-02,97.48,97.08,97.48,96.05,,
2012-12-09,97.25,97.48,98.75,97.16,,
2012-12-16,97.6,97.25,98.89,97.13,,
2012-12-23,95.62,97.6,97.6,95.57,,
2012-12-30,99.6,95.62,99.67,95.28,,
2013-01-06,99.88,99.6,99.96,98.56,,
2013-01-13,101.18,99.88,101.18,99.65,,
2013-01-20,102.41,100.75,102.41,100.55,,
2013-01-27,103.22,102.41,103.26,101.98,,
2013-02-03,103.38,103.22,103.47,102.17,,
2013-02-10,103.65,103.38,103.87,103.08,,
2013-02-17,104.07,103.59,104.57,103.01,,
2013-02-24,104.38,104.07,104.79,102.41,,
2013-03-03,106.19,104.38,106.3,104.05,,
2013-03-10,106.59,106.19,106.99,105.95,,
2013-03-17,106.82,106.59,106.93,105.52,,
2013-03-24,107.66,106.82,107.75,106.15,,
2013-03-31,107.21,107.66,108.19,106.38,,
2013-04-07,109.51,107.21,109.91,106.77,,
2013-04-14,108.23,109.51,109.51,106.79,,
2013-04-21,109.86,108.23,110.3,107.85,,
2013-04-28,111.08,109.86,111.36,109.45,,
2013-05-05,111.46,111.08,111.71,110.75,,
2013-05-12,114.15,111.46,114.15,110.94,,
2013-05-19,113.07,114.15,115.42,111.96,,
2013-05-26,111.14,113.08,114.59,111.14,,
2013-06-02,112.48,111.14,112.66,109.75,,
2013-06-09,111.82,112.48,112.84,110.63,,
2013-06-16,109.69,111.82,113.59,108.73,,
2013-06-23,110.79,109.69,111.88,107.81,,
2013-06-30,112.04,110.79,112.04,110.34,,
2013-07-07,115.04,112.04,115.1,112.04,,
2013-07-14,115.74,115.04,115.86,114.68,,
2013-07-21,115.67,115.74,116.17,114.58,,
2013-07-28,116.45,115.67,116.45,115.15,,
2013-08-04,115.19,116.45,116.45,114.75,,
2013-08-11,112.21,115.19,115.29,111.92,,
2013-08-18,112.62,112.21,112.72,110.82,,
2013-08-25,110.45,112.62,112.64,110.1,,
2013-09-01,110.94,110.68,111.57,109.9,,
2013-09-08,113.35,110.94,113.4,110.94,,
2013-09-15,114.8,113.35,116.33,113.35,,
2013-09-22,113.37,114.8,114.8,113.08,,
2013-09-29,112.89,113.37,113.47,111.86,,
2013-10-06,114.03,112.89,114.03,110.77,,
2013-10-13,116.52,114.03,116.59,113.33,,
2013-10-20,117.8,116.52,117.8,116.28,,
2013-10-27,118.21,117.8,119,117.57,,
2013-11-03,119.35,118.21,119.59,117.84,,
2013-11-10,120.58,119.35,120.58,118.49,,
2013-11-17,120.91,120.58,120.92,119.43,,
2013-11-24,120.11,120.91,121.1,119.99,,
2013-12-01,120.08,120.11,120.32,118.42,,
2013-12-08,118.05,120.08,120.55,117.79,,
2013-12-15,120.51,118.05,120.84,117.63,,
2013-12-22,122.1,120.51,122.26,120.51,,
2013-12-29,121.14,122.1,122.46,120.87,,
2014-01-05,121.33,121.14,121.68,120.56,,
2014-01-12,121,121.33,121.83,119.94,,
2014-01-19,117.84,121.64,121.64,117.84,,
2014-01-26,117.27,117.84,118.26,116.59,,
2014-02-02,117.39,117.27,117.47,114.32,,
2014-02-09,120.21,117.39,120.41,117.12,,
2014-02-16,119.75,119.35,120.46,119.07,,
2014-02-23,121.05,119.75,121.58,119.75,,
2014-03-02,121.92,121.05,122.12,119.52,,
2014-03-09,120.12,121.92,121.96,119.99,,
2014-03-16,121.98,120.12,123.02,120.12,,
2014-03-23,122.92,121.98,123.3,121.45,,
2014-03-30,123.58,122.92,125.22,122.92,,
2014-04-06,121.1,123.58,124.04,121.05,,
2014-04-13,124.02,121.1,124.28,120.97,,
2014-04-20,124.59,124.02,125.14,123.94,,
2014-04-27,125.63,124.59,126.34,124.54,,
2014-05-04,125.43,125.63,126.09,124.63,,
2014-05-11,125.3,125.43,126.44,124.56,,
2014-05-18,126.19,125.3,126.22,124.45,,
2014-05-25,127.69,126.19,127.73,126.19,,
2014-06-01,129,127.69,129.06,127.31,,
2014-06-08,128.53,129,129.36,127.72,,
2014-06-15,130.49,128.53,130.69,128.23,,
2014-06-22,130.03,130.49,130.64,129,,
2014-06-29,131.06,130.03,131.09,129.79,,
2014-07-06,130.37,131.06,131.07,129.64,,
2014-07-13,131.06,130.37,131.5,129.84,,
2014-07-20,130.95,131.06,131.6,130.19,,
2014-07-27,127.27,130.95,131.59,126.76,,
2014-08-03,127.49,127.27,128.04,125.88,,
2014-08-10,129,127.49,129.6,127.41,,
2014-08-17,130.77,129,131.28,129,,
2014-08-24,131.9,130.77,131.9,130.77,,
2014-08-31,131.94,131.45,131.97,130.86,,
2014-09-07,130.63,131.94,131.94,130.27,,
2014-09-14,132.49,130.63,132.97,130.41,,
2014-09-21,130.66,132.49,132.49,129.64,,
2014-09-28,129.55,130.66,130.79,127.33,,
2014-10-05,126.34,129.55,130.19,126.34,,
2014-10-12,124.88,126.34,126.9,121.01,,
2014-10-19,129.85,124.88,129.9,124.69,,
2014-10-26,133.2,129.85,133.22,129.08,,
2014-11-02,134.47,133.2,134.5,132.47,,
2014-11-09,135.01,134.47,135.48,134.23,,
2014-11-16,136.59,135.01,137.15,134.68,,
2014-11-23,136.49,136.59,137.04,136.26,,
2014-11-30,136.71,136.49,137.04,135.3,,
2014-12-07,131.1,136.71,136.71,131.1,,
2014-12-14,135.57,131.1,136.08,129.37,,
2014-12-21,137.11,135.57,137.35,135.57,,
2014-12-28,134.68,137.11,137.48,133.93,,
2015-01-04,134.23,134.68,135.48,130.81,,
2015-01-11,133.04,134.23,135.24,130.95,,
2015-01-18,134.56,131.53,135.7,131.28,,
2015-01-25,130.61,134.56,134.91,130.49,,
2015-02-01,134.29,130.61,135.4,130.01,,
2015-02-08,136.71,134.29,136.71,133.41,,
2015-02-15,136.92,136.31,136.92,135.42,,
2015-02-22,136.57,136.92,137.66,136.43,,
2015-03-01,133.59,136.57,137.06,133.29,,
2015-03-08,132.22,133.59,134.55,131.34,,
2015-03-15,135.24,132.22,135.74,132.22,,
2015-03-22,132.66,135.24,135.95,131.81,,
2015-03-29,133.23,132.66,134.58,132.24,,
2015-04-05,135.69,133.23,135.72,132.68,,
2015-04-12,134.69,135.69,136.61,134.14,,
2015-04-19,136.7,134.69,136.83,134.69,,
2015-04-26,136.71,136.7,137.28,135.3,,
2015-05-03,136.98,136.71,137.43,134.25,,
2015-05-10,137.19,136.98,137.19,134.94,,
2015-05-17,136.78,137.19,137.74,136.78,,
2015-05-24,135.74,137.38,137.38,135.29,,
2015-05-31,133.94,135.74,136.32,133.78,,
2015-06-07,134.09,133.94,135.49,133.13,,
2015-06-14,135.19,134.09,136.29,132.87,,
2015-06-21,134.46,135.19,136.43,134.05,,
2015-06-28,132.75,134.46,134.46,131.52,,
2015-07-05,132.83,132.75,133.46,130.93,,
2015-07-12,134.6,132.83,135.22,132.83,,
2015-07-19,131.18,134.6,134.69,131.03,,
2015-07-26,132.93,131.18,133.59,130.23,,
2015-08-02,131.61,132.93,133.56,131.21,,
2015-08-09,132.64,131.61,133.32,130.51,,
2015-08-16,125.71,132.64,133.12,125.71,,
2015-08-23,125.76,125.71,126.04,118.59,,
2015-08-30,121.5,125.76,125.76,120.63,,
2015-09-06,123.36,123.63,125.56,120.93,,
2015-09-13,123.53,123.36,127.32,122.6,,
2015-09-20,122.71,123.53,124.83,120.87,,
2015-09-27,124.32,122.71,124.32,120.02,,
2015-10-04,129.19,124.32,129.82,124.32,,
2015-10-11,130.42,129.19,130.44,127.69,,
2015-10-18,133.1,130.42,133.35,129.32,,
2015-10-25,132.74,133.1,133.71,131.74,,
2015-11-01,133.47,132.74,135.04,132.33,,
2015-11-08,129.33,133.47,133.47,129.22,,
2015-11-15,132.75,129.33,133.52,129.26,,
2015-11-22,132.87,132.75,133.33,131.8,,
2015-11-29,132.8,132.87,133.76,129.97,,
2015-12-06,128.19,132.8,132.8,128,,
2015-12-13,128.29,128.19,132.58,127.27,,
2015-12-20,132.05,128.29,132.44,128.22,,
2015-12-27,130.89,131.74,133.16,130.87,,
2016-01-03,123.92,130.89,130.89,123.7,,
2016-01-10,122.15,123.92,125.57,120.7,,
2016-01-17,123.45,124.66,124.66,117.91,,
2016-01-24,126.96,123.45,126.96,121.64,,
2016-01-31,124.63,126.96,127.11,123.04,,
2016-02-07,124.07,124.63,124.86,120.63,,
2016-02-14,127.03,121.73,127.66,121.73,,
2016-02-21,128.07,127.03,129.4,125.2,,
2016-02-28,131.57,128.07,131.97,127.13,,
2016-03-06,133.22,131.57,133.28,130.41,,
2016-03-13,134.93,133.22,135.2,131.95,,
2016-03-20,133.97,134.93,135.19,133.03,,
2016-03-27,135.67,133.97,135.98,133.35,,
2016-04-03,134.22,135.67,135.67,133.19,,
2016-04-10,136.02,134.22,136.35,133.88,,
2016-04-17,136.55,136.02,137.99,135.55,,
2016-04-24,135.82,136.55,137.81,135.03,,
2016-05-01,135.3,135.82,136.84,134.19,,
2016-05-08,134.75,135.3,136.81,134.5,,
2016-05-15,134.55,134.75,136.24,132.95,,
2016-05-22,137.37,134.55,137.37,134.17,,
2016-05-29,137.79,136.86,137.99,136.52,,
2016-06-05,138.15,137.79,139.27,137.7,,
2016-06-12,137.16,138.15,138.15,135.48,,
2016-06-19,135.51,137.16,139.91,135.16,,
2016-06-26,139.95,135.51,140.1,132.95,,
2016-07-03,141.23,139.88,141.35,137.98,,
2016-07-10,143.49,141.23,143.91,141.23,,
2016-07-17,144.1,143.49,144.1,143.03,,
2016-07-24,143.04,144.1,144.1,142.06,,
2016-07-31,142.76,143.04,143.05,141.19,,
2016-08-07,142.59,142.76,142.98,141.88,,
2016-08-14,142.36,142.59,143.19,141.38,,
2016-08-21,141.56,142.36,143.05,141.12,,
2016-08-28,142.61,141.56,142.84,141.06,,
2016-09-04,139.36,141.93,143.11,139.36,,
2016-09-11,139.43,139.36,141.57,138.29,,
2016-09-18,141.08,139.43,141.97,139.35,,
2016-09-25,141.1,141.08,141.54,139.55,,
2016-10-02,140.08,141.1,141.1,139.21,,
2016-10-09,138.64,140.08,140.98,137.6,,
2016-10-16,138.49,138.64,139.28,138.05,,
2016-10-23,138.77,138.49,139.7,138.31,,
2016-10-30,136.46,138.77,139.41,136.46,,
2016-11-06,141.97,136.46,142.68,136.46,,
2016-11-13,142.85,141.97,143.2,141.73,,
2016-11-20,145.08,142.85,145.08,142.85,,
2016-11-27,144.06,145.08,145.08,143.73,,
2016-12-04,148.41,144.06,148.44,144.06,,
2016-12-11,148.86,148.41,149.84,147.75,,
2016-12-18,149.5,148.86,149.9,148.81,,
2016-12-25,148.09,149.37,149.89,147.79,,
2017-01-01,148.98,148.64,149.72,147.79,,
2017-01-08,148.09,148.98,148.98,146.98,,
2017-01-15,147.93,147.9,148.39,146.94,,
2017-01-22,149.07,147.93,149.45,146.92,,
2017-01-29,148.63,149.07,149.07,146.88,,
2017-02-05,149.38,148.63,149.58,147.76,,
2017-02-12,151.6,149.38,151.6,149.38,,
2017-02-19,153.02,151.38,153.02,150.82,,
2017-02-26,153.73,153.02,154.9,152.41,,
2017-03-05,153.03,153.73,153.73,151.79,,
2017-03-12,153.35,153.03,154.01,151.95,,
2017-03-19,151.14,153.35,153.48,150.7,,
2017-03-26,151.87,151.14,152.48,150.04,,
2017-04-02,151.22,151.87,152.97,150.71,,
2017-04-09,149.51,151.22,151.86,149.51,,
2017-04-16,149.96,149.51,150.75,149.47,,
2017-04-23,151.5,149.96,152.93,149.96,,
2017-04-30,151.84,151.5,151.84,150.63,,
2017-05-07,150.3,151.84,151.84,150.05,,
2017-05-14,149.87,150.3,151.28,148.11,,
2017-05-21,151.51,149.87,151.74,149.87,,
2017-05-28,153,151.54,153.1,151.12,,
2017-06-04,153.45,153,153.46,152.05,,
2017-06-11,154.43,153.45,154.43,153.29,,
2017-06-18,153.71,154.43,155.12,153.23,,
2017-06-25,152.82,153.71,154.43,151.88,,
2017-07-02,152.65,152.82,154.17,151.88,,
2017-07-09,154.04,152.65,154.36,151.57,,
2017-07-16,154.56,154.04,155.08,153.42,,
2017-07-23,154.75,154.56,155.23,153.92,,
2017-07-30,155.11,154.75,155.38,154.51,,
2017-08-06,153.17,155.11,155.72,153.02,,
2017-08-13,151.89,153.17,154.84,151.58,,
2017-08-20,153.22,151.89,153.75,151.53,,
2017-08-27,154.57,153.22,154.78,152.46,,
2017-09-03,153.95,154.19,154.78,152.87,,
2017-09-10,157.17,153.95,157.17,153.95,,
2017-09-17,157.91,157.17,158.22,157.17,,
2017-09-24,158.53,157.91,158.53,157.43,,
2017-10-01,160.07,158.53,160.46,158.41,,
2017-10-08,160.74,160.07,161.26,159.79,,
2017-10-15,162.51,160.74,162.51,160.62,,
2017-10-22,162.03,162.51,162.82,160.46,,
2017-10-29,161.6,162.03,162.03,160.58,,
2017-11-05,160.79,161.6,161.7,160.14,,
2017-11-12,160.49,160.79,161.25,159.62,,
2017-11-19,161.52,160.49,161.74,160.37,,
2017-11-26,165.25,161.52,166.12,161.45,,
2017-12-03,165.81,165.25,166.81,164.49,,
2017-12-10,167.3,165.81,167.59,165.71,,
2017-12-17,167.57,167.3,168.71,167.12,,
2017-12-24,167.25,167.52,168.27,167.25,,
2017-12-31,170.04,167.93,170.07,167.25,,
2018-01-07,172.32,170.04,172.45,169.61,,
2018-01-14,173.57,171.33,173.94,171.28,,
2018-01-21,177.6,173.57,177.6,173.53,,
2018-01-28,170.25,177.6,177.6,170.08,,
2018-02-04,161.59,170.25,170.25,156.71,,
2018-02-11,167.57,161.59,168.98,161.59,,
2018-02-18,167.64,167.41,168.98,164.63,,
2018-02-25,164.07,167.64,170.43,161.91,,
2018-03-04,168.87,164.07,168.87,163.27,,
2018-03-11,166.65,168.87,169.57,165.72,,
2018-03-18,157.14,166.65,166.65,156.99,,
2018-03-25,161.33,157.14,162.36,157.14,,
2018-04-01,159.54,161.33,163.24,156.08,,
2018-04-08,162.49,159.54,163.7,159.54,,
2018-04-15,162.34,162.49,165.32,161.76,,
2018-04-22,162.85,162.34,163.59,159.95,,
2018-04-29,161.04,162.85,163.66,157.29,,
2018-05-06,164.29,161.04,164.57,160.04,,
