SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.98874544,,,,,,,
R Square,0.977617545,,,,,,,
Adjusted R Square,0.977589141,,,,,,,
Standard Error,0.003139876,,,,,,,
Observations,790,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,1,0.339322302,0.339322302,34418.14705,0,,,
Residual,788,0.00776875,9.85882E-06,,,,,
Total,789,0.347091052,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,0.000612898,0.000111953,5.474591179,5.89801E-08,0.000393136,0.00083266,0.000393136,0.00083266
X Variable 1,0.998375074,0.005381458,185.5212846,0,0.987811384,1.008938764,0.987811384,1.008938764
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,PROBABILITY OUTPUT,,,,
,,,,,,,,
Observation,Predicted Y,Residuals,,Percentile,Y,,,
1,0.012088315,0.000861783,,0.063291139,-0.148654586,,,
2,0.018561589,-0.008073224,,0.189873418,-0.124819493,,,
3,-0.001615036,0.0071904,,0.316455696,-0.117495328,,,
4,0.016244292,0.001204733,,0.443037975,-0.086885862,,,
5,0.005543294,-0.000807687,,0.569620253,-0.068711033,,,
6,0.006021258,-0.000813453,,0.696202532,-0.067541147,,,
7,0.000333872,0.000136345,,0.82278481,-0.064712673,,,
8,0.027581097,-0.000394916,,0.949367089,-0.061320181,,,
9,-0.018993531,0.000418097,,1.075949367,-0.0580588,,,
10,0.00108844,0.000609612,,1.202531646,-0.055694605,,,
11,-0.009724747,-0.00043728,,1.329113924,-0.053425501,,,
12,0.028131326,0.000491572,,1.455696203,-0.052907984,,,
13,0.013288054,0.000110974,,1.582278481,-0.052706339,,,
14,0.007722916,0.000316232,,1.708860759,-0.052330005,,,
15,0.006474736,-0.008867285,,1.835443038,-0.050375166,,,
16,-0.000732918,0.008113703,,1.962025316,-0.049921108,,,
17,0.004776602,0.000394029,,2.088607595,-0.049300988,,,
18,0.00867778,-0.000725551,,2.215189873,-0.044393966,,,
19,0.002241939,-0.000169173,,2.341772152,-0.044079109,,,
20,-0.004399625,-0.000306932,,2.46835443,-0.0427914,,,
21,0.020828158,-0.000445494,,2.594936709,-0.042737217,,,
22,0.008938751,0.000402334,,2.721518987,-0.042166354,,,
23,0.012417559,0.000887906,,2.848101266,-0.041707585,,,
24,-0.012511651,0.000295015,,2.974683544,-0.040959176,,,
25,0.004629247,-0.000346138,,3.101265823,-0.040706965,,,
26,-0.00948797,0.000600215,,3.227848101,-0.039657243,,,
27,-0.01761354,-0.000602759,,3.35443038,-0.038285815,,,
28,0.02657145,-0.007023328,,3.481012658,-0.037504245,,,
29,0.015840032,0.006817625,,3.607594937,-0.035140806,,,
30,0.002754514,-8.25486E-05,,3.734177215,-0.034785757,,,
31,0.00026273,-4.86037E-05,,3.860759494,-0.034634587,,,
32,0.009306057,-0.000628774,,3.987341772,-0.034541614,,,
33,0.023412835,-0.000832853,,4.113924051,-0.034472722,,,
34,-0.014585434,0.000156564,,4.240506329,-0.033929258,,,
35,0.003507124,0.001315971,,4.367088608,-0.033566074,,,
36,-0.00039575,0.000389981,,4.493670886,-0.033200496,,,
37,-0.005435279,-6.34151E-05,,4.620253165,-0.032282555,,,
38,-0.021972627,0.000148647,,4.746835443,-0.031158708,,,
39,-0.015239669,-0.000875734,,4.873417722,-0.030727756,,,
40,0.007457026,0.000732348,,5,-0.0306854,,,
41,-0.006250429,-0.006771794,,5.126582278,-0.030614277,,,
42,0.046290223,0.006672341,,5.253164557,-0.030305322,,,
43,0.003277917,6.54088E-06,,5.379746835,-0.029989622,,,
44,-0.015625041,0.000182433,,5.506329114,-0.029738073,,,
45,0.012614162,-0.000687196,,5.632911392,-0.029473942,,,
46,-0.039442446,-0.000214797,,5.759493671,-0.029083163,,,
47,-0.055756131,6.1526E-05,,5.886075949,-0.029035784,,,
48,-0.014743275,0.000869247,,6.012658228,-0.029030988,,,
49,-0.024400907,0.00159951,,6.139240506,-0.028277348,,,
50,0.035793296,-0.001553527,,6.265822785,-0.027882327,,,
51,0.000981318,0.000710299,,6.392405063,-0.027858112,,,
52,-0.016193761,-0.000387479,,6.518987342,-0.027141032,,,
53,0.045403261,0.000945412,,6.64556962,-0.026036273,,,
54,-0.05579824,-0.008914433,,6.772151899,-0.025944727,,,
55,0.011095687,0.008541521,,6.898734177,-0.025916949,,,
56,0.016812755,-0.000863236,,7.025316456,-0.025806495,,,
57,0.043446532,-8.75575E-05,,7.151898734,-0.025110023,,,
58,0.01763757,0.000381289,,7.278481013,-0.024836969,,,
59,0.021577818,-0.000511246,,7.405063291,-0.024656278,,,
60,-0.019779581,7.63017E-05,,7.53164557,-0.02458378,,,
61,0.014479127,0.000273394,,7.658227848,-0.024515096,,,
62,-0.029092624,5.68396E-05,,7.784810127,-0.024113156,,,
63,-0.041653317,0.000694141,,7.911392405,-0.024020608,,,
64,0.061845979,0.000223711,,8.037974684,-0.023961491,,,
65,0.012028411,-0.000291403,,8.164556962,-0.023761337,,,
66,-0.011504673,0.000215975,,8.291139241,-0.023543756,,,
67,0.038986279,-0.008581167,,8.417721519,-0.023077277,,,
68,-0.003643149,0.008744024,,8.544303797,-0.023041646,,,
69,0.005868093,0.001173761,,8.670886076,-0.022801397,,,
70,0.006506415,4.93231E-05,,8.797468354,-0.02272394,,,
71,0.017222438,-0.001869317,,8.924050633,-0.022148836,,,
72,-0.006622274,0.000802879,,9.050632911,-0.022069017,,,
73,0.014356141,-0.001282969,,9.17721519,-0.02182398,,,
74,-0.003746033,-0.000324281,,9.303797468,-0.021577308,,,
75,0.013253304,0.00138436,,9.430379747,-0.021424273,,,
76,0.001129146,-9.69197E-05,,9.556962025,-0.021361032,,,
77,0.002205988,9.07566E-05,,9.683544304,-0.021315606,,,
78,0.001346236,0.000525954,,9.810126582,-0.021313056,,,
79,0.01907666,-0.000186476,,9.936708861,-0.021312962,,,
80,-0.004996943,-0.000178653,,10.06329114,-0.021268414,,,
81,0.010178745,-0.007510161,,10.18987342,-0.021079096,,,
82,-0.009514809,0.007188267,,10.3164557,-0.020954865,,,
83,-0.018859578,0.000140441,,10.44303797,-0.020884215,,,
84,0.017402415,-0.000591426,,10.56962025,-0.02067072,,,
85,0.013255395,-0.000627206,,10.69620253,-0.020023038,,,
86,-0.016743959,0.000112441,,10.82278481,-0.020007429,,,
87,-0.008834204,0.000403934,,10.94936709,-0.019703279,,,
88,-0.030794356,0.000108956,,11.07594937,-0.019702596,,,
89,0.010545181,0.000482952,,11.20253165,-0.019377409,,,
90,-0.024805162,0.000148884,,11.32911392,-0.019086001,,,
91,0.033668893,-0.000467104,,11.4556962,-0.01896305,,,
92,0.017802877,0.000167741,,11.58227848,-0.018719137,,,
93,-0.005540895,0.000896868,,11.70886076,-0.018694515,,,
94,0.022801625,-0.009008568,,11.83544304,-0.018575434,,,
95,-0.004697444,0.008133545,,11.96202532,-0.018505978,,,
96,0.006732973,0.000320621,,12.08860759,-0.018307306,,,
97,0.004909524,0.001063849,,12.21518987,-0.018216299,,,
98,0.01726163,-0.002351273,,12.34177215,-0.018130013,,,
99,0.003172814,0.000656237,,12.46835443,-0.01786603,,,
100,0.007268383,0.000366438,,12.59493671,-0.017859767,,,
101,0.002023581,0.00076014,,12.72151899,-0.017567424,,,
102,-0.007306747,-0.000344438,,12.84810127,-0.017477679,,,
103,-0.002090086,0.000656612,,12.97468354,-0.017171518,,,
104,0.017085982,-0.000486551,,13.10126582,-0.016735428,,,
105,0.013511988,0.000466825,,13.2278481,-0.016631518,,,
106,0.002297154,-0.000750895,,13.35443038,-0.016583179,,,
107,-0.00704632,-0.007746025,,13.48101266,-0.016581241,,,
108,0.016308584,0.008501417,,13.60759494,-0.016543118,,,
109,-0.021091318,-0.000221738,,13.73417722,-0.016197667,,,
110,0.008075986,-0.000946815,,13.86075949,-0.016115402,,,
111,-0.013507449,-0.00025861,,13.98734177,-0.01610603,,,
112,8.08133E-05,0.000299174,,14.11392405,-0.015801376,,,
113,-0.023304575,-0.000456763,,14.24050633,-0.015442607,,,
114,-0.017898193,0.001315013,,14.36708861,-0.015407543,,,
115,0.0320894,-0.000260031,,14.49367089,-0.015386263,,,
116,0.005440858,0.000187918,,14.62025316,-0.015349048,,,
117,0.004700785,0.000496513,,14.74683544,-0.015211134,,,
118,-0.001764709,0.000744973,,14.87341772,-0.01514335,,,
119,0.004186132,-0.00962108,,15,-0.01495664,,,
120,-0.019860808,0.008514511,,15.12658228,-0.014792345,,,
121,0.041315275,-0.000430546,,15.25316456,-0.01469739,,,
122,0.003402198,0.000720702,,15.37974684,-0.01452988,,,
123,0.013510089,-0.000826619,,15.50632911,-0.01442887,,,
124,0.012661159,5.26366E-05,,15.63291139,-0.01435432,,,
125,0.008463005,-8.18087E-05,,15.75949367,-0.014188246,,,
126,0.002145829,-7.08552E-05,,15.88607595,-0.013884276,,,
127,0.003203539,0.000946802,,16.01265823,-0.013874028,,,
128,0.004631038,0.000247842,,16.13924051,-0.013766059,,,
129,0.003557442,0.000543655,,16.26582278,-0.013598827,,,
130,0.017753779,-0.000704588,,16.39240506,-0.013524238,,,
131,0.004347346,0.000588962,,16.51898734,-0.013495243,,,
132,0.002745672,-0.006984824,,16.64556962,-0.013303778,,,
133,0.008419669,0.005916274,,16.7721519,-0.013285308,,,
134,-0.003584241,0.000645125,,16.89873418,-0.013270415,,,
135,0.021791309,0.000273839,,17.02531646,-0.013222366,,,
136,-0.011138714,-0.0013018,,17.15189873,-0.013022223,,,
137,0.015525324,0.000463408,,17.27848101,-0.012986955,,,
138,0.011629187,-0.000994605,,17.40506329,-0.012911374,,,
139,0.004012869,0.001081891,,17.53164557,-0.012857109,,,
140,0.024414059,0.000202365,,17.65822785,-0.012822381,,,
141,-0.008885612,0.000794588,,17.78481013,-0.012736993,,,
142,-0.016583234,-0.001546779,,17.91139241,-0.012440514,,,
143,0.012568584,0.001217717,,18.03797468,-0.012352595,,,
144,-0.005272131,4.58635E-05,,18.16455696,-0.01233488,,,
145,-0.018597681,0.000290375,,18.29113924,-0.012332933,,,
146,0.010565396,-0.009687269,,18.41772152,-0.012216636,,,
147,0.01180258,0.008695413,,18.5443038,-0.01218705,,,
148,0.026986225,-0.000385558,,18.67088608,-0.011994959,,,
149,0.006661763,0.000804732,,18.79746835,-0.011716467,,,
150,3.13445E-06,-0.001025035,,18.92405063,-0.011346297,,,
151,0.007316905,0.000103554,,19.05063291,-0.011288698,,,
152,-0.010256161,0.000617875,,19.17721519,-0.011257539,,,
153,-0.025564934,0.000454912,,19.30379747,-0.01119736,,,
154,0.004244576,-8.44735E-05,,19.43037975,-0.01109412,,,
155,-0.018819556,-0.000266444,,19.55696203,-0.01106535,,,
156,0.00502653,0.000430796,,19.6835443,-0.010885586,,,
157,0.022064999,5.47979E-06,,19.81012658,-0.010801083,,,
158,0.01329951,1.6549E-05,,19.93670886,-0.010620815,,,
159,-0.011903332,-0.007799265,,20.06329114,-0.010602077,,,
160,-0.00362696,0.007250189,,20.18987342,-0.010374544,,,
161,0.01064041,0.000581074,,20.3164557,-0.010334987,,,
162,0.022169558,-0.000435288,,20.44303797,-0.010162027,,,
163,0.011505125,-0.000324925,,20.56962025,-0.010052383,,,
164,0.004074005,-0.000267099,,20.69620253,-0.009728688,,,
165,0.010187272,0.000507301,,20.82278481,-0.009638287,,,
166,0.010839718,6.33176E-05,,20.94936709,-0.009529487,,,
167,0.003326132,-0.000268068,,21.07594937,-0.009385532,,,
168,-0.006030152,0.000995776,,21.20253165,-0.009342221,,,
169,0.000350062,-0.00052587,,21.32911392,-0.009330166,,,
170,-0.016420841,-0.000122278,,21.4556962,-0.009035392,,,
171,0.021190419,-0.007924143,,21.58227848,-0.009018744,,,
172,0.013685804,0.00807459,,21.70886076,-0.008944161,,,
173,-0.007281195,-0.000477597,,21.83544304,-0.008887755,,,
174,0.002164116,0.0002494,,21.96202532,-0.008809142,,,
175,-0.002115837,-0.000645026,,22.08860759,-0.008462307,,,
176,-0.025814555,-0.000130172,,22.21518987,-0.008430271,,,
177,-0.004235706,-0.000773616,,22.34177215,-0.008091024,,,
178,0.001626313,0.000536289,,22.46835443,-0.00789959,,,
179,0.024299374,0.000233363,,22.59493671,-0.00789179,,,
180,-0.003222529,0.001097058,,22.72151899,-0.007864086,,,
181,0.0113832,-0.000525441,,22.84810127,-0.007836973,,,
182,0.00775307,0.000270447,,22.97468354,-0.007824735,,,
183,-0.014246382,-0.000107938,,23.10126582,-0.007803798,,,
184,0.015944184,-0.000809374,,23.2278481,-0.007758792,,,
185,0.008265545,-0.006360012,,23.35443038,-0.007752764,,,
186,0.005949579,0.006995262,,23.48101266,-0.007688884,,,
187,-0.01963199,0.000254581,,23.60759494,-0.007651185,,,
188,0.024392695,-0.000599151,,23.73417722,-0.007541851,,,
189,0.005183271,-0.00046619,,23.86075949,-0.007540396,,,
190,0.008906363,3.27133E-06,,23.98734177,-0.007477123,,,
191,-0.000983518,0.000821891,,24.11392405,-0.007460107,,,
192,-0.000428149,0.000266475,,24.24050633,-0.00729778,,,
193,0.007673483,7.87751E-05,,24.36708861,-0.007286204,,,
194,0.012404681,-0.000579678,,24.49367089,-0.007109264,,,
195,0.010795586,0.000134144,,24.62025316,-0.007096714,,,
196,-0.003038915,-0.000146565,,24.74683544,-0.007010249,,,
197,0.015714882,0.000513767,,24.87341772,-0.007007469,,,
198,-0.002918526,-0.007882557,,25,-0.006867267,,,
199,0.008484358,0.007189217,,25.12658228,-0.006687078,,,
200,-0.004661036,-0.000287051,,25.25316456,-0.006667366,,,
201,0.005877233,-4.25476E-05,,25.37974684,-0.006598485,,,
202,-0.00022924,-0.000372133,,25.50632911,-0.006415562,,,
203,-0.027851301,-3.10266E-05,,25.63291139,-0.006227513,,,
204,0.002331448,0.000271307,,25.75949367,-0.006180041,,,
205,0.01236248,0.000269829,,25.88607595,-0.006164807,,,
206,0.014210725,0.000500986,,26.01265823,-0.006086338,,,
207,0.009197162,-0.000444484,,26.13924051,-0.005906117,,,
208,0.00090986,-0.000472054,,26.26582278,-0.005889132,,,
209,-0.009355022,0.000892715,,26.39240506,-0.005839648,,,
210,0.014724356,-0.000379881,,26.51898734,-0.005822782,,,
211,-0.013276983,-0.007802113,,26.64556962,-0.005819395,,,
212,-0.007906781,0.007137647,,26.7721519,-0.005763813,,,
213,-0.024440394,0.000419785,,26.89873418,-0.005706822,,,
214,-0.010993544,-0.001001415,,27.02531646,-0.005663302,,,
215,0.039572305,-9.60886E-05,,27.15189873,-0.005620404,,,
216,0.026039488,-0.001347092,,27.27848101,-0.005498694,,,
217,0.010083006,0.001891162,,27.40506329,-0.005473978,,,
218,0.00460835,0.000310552,,27.53164557,-0.005434949,,,
219,0.012225041,-2.22483E-05,,27.65822785,-0.005226268,,,
220,-0.000122138,0.000831653,,27.78481013,-0.005222904,,,
221,0.002216983,-0.000938288,,27.91139241,-0.005217191,,,
222,-0.041224358,0.000517393,,28.03797468,-0.005175595,,,
223,0.034080379,-0.008886796,,28.16455696,-0.005131257,,,
224,0.011882275,0.007935064,,28.29113924,-0.005034376,,,
225,-0.017245734,7.4216E-05,,28.41772152,-0.005022793,,,
226,-0.002734271,0.000105793,,28.5443038,-0.005009323,,,
227,-0.008283304,-0.001102228,,28.67088608,-0.004948087,,,
228,0.01194904,0.000192833,,28.79746835,-0.004776642,,,
229,-0.029138861,5.56975E-05,,28.92405063,-0.004706557,,,
230,0.028349765,0.000141551,,29.05063291,-0.004644027,,,
231,0.01844029,0.000445073,,29.17721519,-0.004616997,,,
232,0.002143404,0.000137241,,29.30379747,-0.004508296,,,
233,-0.001946293,8.80859E-05,,29.43037975,-0.004410435,,,
234,-0.021416989,5.59564E-05,,29.55696203,-0.004277969,,,
235,-0.009682398,0.000152911,,29.6835443,-0.004239152,,,
236,0.023154217,-0.000160954,,29.81012658,-0.004183109,,,
237,-0.018623077,-0.007183418,,29.93670886,-0.004159282,,,
238,0.004887665,0.006637887,,30.06329114,-0.004079096,,,
239,0.018873323,4.45885E-05,,30.18987342,-0.004070314,,,
240,-0.006777873,-0.000318841,,30.3164557,-0.003885458,,,
241,0.01539789,-0.000268256,,30.44303797,-0.003847726,,,
242,0.00068017,-0.000685939,,30.56962025,-0.003790204,,,
243,0.002580808,0.00084415,,30.69620253,-0.003628776,,,
244,0.002140385,0.000420468,,30.82278481,-0.003538466,,,
245,-0.002379109,0.000667804,,30.94936709,-0.003524859,,,
246,-0.007011044,3.57467E-06,,31.07594937,-0.003502119,,,
247,-0.012716683,-0.000568625,,31.20253165,-0.003485489,,,
248,0.001726517,0.000447159,,31.32911392,-0.003350365,,,
249,0.008765763,-0.000249074,,31.4556962,-0.003341903,,,
250,-0.004794663,-0.00794233,,31.58227848,-0.003329541,,,
251,-0.012167321,0.007550324,,31.70886076,-0.003239334,,,
252,0.001212454,0.000112408,,31.83544304,-0.00321621,,,
253,0.013824851,-0.000657157,,31.96202532,-0.003215251,,,
254,-0.025086112,0.000502332,,32.08860759,-0.00318548,,,
255,0.013835932,-0.000227988,,32.21518987,-0.003142739,,,
256,-0.009362075,0.000343331,,32.34177215,-0.003056575,,,
257,0.008382479,0.000170093,,32.46835443,-0.00304644,,,
258,-0.052980131,0.000273792,,32.59493671,-0.003034412,,,
259,0.001000314,-0.000390209,,32.72151899,-0.002939116,,,
260,-0.033803691,0.000237617,,32.84810127,-0.002797023,,,
261,0.015773178,-0.00020257,,32.97468354,-0.002760862,,,
262,0.001980112,0.000532492,,33.10126582,-0.002628478,,,
263,-0.006044153,-0.00934211,,33.2278481,-0.002549324,,,
264,0.013626756,0.008577619,,33.35443038,-0.002527156,,,
265,0.038975762,0.000723507,,33.48101266,-0.002495253,,,
266,0.010073324,-0.000877567,,33.60759494,-0.002493542,,,
267,0.020918639,0.000311007,,33.73417722,-0.002472575,,,
268,-0.002093019,-0.0001149,,33.86075949,-0.002457217,,,
269,0.006078792,0.000222777,,33.98734177,-0.002450077,,,
270,-0.030856877,0.0002426,,34.11392405,-0.002392548,,,
271,0.02664399,0.001148201,,34.24050633,-0.002386688,,,
272,0.001490017,-4.89029E-05,,34.36708861,-0.00238095,,,
273,5.41456E-05,-0.000526361,,34.49367089,-0.002377081,,,
274,-0.03470071,6.61228E-05,,34.62025316,-0.002326542,,,
275,0.0013415,0.000124522,,34.74683544,-0.002298054,,,
276,0.029407192,-0.009356685,,34.87341772,-0.002284422,,,
277,-0.008236447,0.008363292,,35,-0.002273155,,,
278,-0.054059583,0.000634082,,35.12658228,-0.002221847,,,
279,-0.013790442,-9.38334E-05,,35.25316456,-0.002214648,,,
280,0.011139875,-0.000503848,,35.37974684,-0.002207919,,,
281,0.028549444,-0.000621786,,35.50632911,-0.002170001,,,
282,-0.017941171,0.000463491,,35.63291139,-0.002130307,,,
283,-0.003944648,0.000898208,,35.75949367,-0.002125471,,,
284,0.024094345,0.000402242,,35.88607595,-0.002079425,,,
285,0.008695761,0.000111358,,36.01265823,-0.002057661,,,
286,0.027469688,-0.000362618,,36.13924051,-0.001907873,,,
287,0.012995996,0.001060114,,36.26582278,-0.001858207,,,
288,0.013286883,-0.007668337,,36.39240506,-0.001857678,,,
289,-0.006575249,0.006835163,,36.51898734,-0.001789079,,,
290,0.013144382,0.000298868,,36.64556962,-0.001711305,,,
291,-0.010159022,-0.000175965,,36.7721519,-0.001513758,,,
292,0.013868781,-0.000455341,,36.89873418,-0.001433474,,,
293,0.004453254,-0.000192185,,37.02531646,-0.001375201,,,
294,-0.004780999,4.35727E-06,,37.15189873,-0.001331259,,,
295,-0.003260972,-0.000529232,,37.27848101,-0.001258838,,,
296,-0.003492207,0.000996954,,37.40506329,-0.001109873,,,
297,-0.00091994,0.000580413,,37.53164557,-0.001021901,,,
298,0.021263733,-0.000409651,,37.65822785,-0.001019737,,,
299,0.003597351,0.00029993,,37.78481013,-0.000957958,,,
300,0.003160324,-0.000116246,,37.91139241,-0.000932165,,,
301,-0.006617258,-6.98198E-05,,38.03797468,-0.000890265,,,
302,-0.011521964,-0.009432901,,38.16455696,-0.000878987,,,
303,0.03274653,0.009088053,,38.29113924,-0.000876702,,,
304,0.009652736,0.000456916,,38.41772152,-0.000858052,,,
305,0.016408922,-0.000391975,,38.5443038,-0.000843696,,,
306,0.004788643,-0.00063324,,38.67088608,-0.000769134,,,
307,-0.006819735,-0.000869149,,38.79746835,-0.00073548,,,
308,-0.001399009,0.000522307,,38.92405063,-0.000704211,,,
309,-0.000630444,0.001123822,,39.05063291,-0.00069489,,,
310,-0.001054476,0.000451483,,39.17721519,-0.000648707,,,
311,-0.005069029,-6.22287E-05,,39.30379747,-0.000620001,,,
312,0.007931348,-0.000591707,,39.43037975,-0.000602993,,,
313,-0.022466119,0.000317284,,39.55696203,-0.000601373,,,
314,0.001048974,-0.006712276,,39.6835443,-0.000494638,,,
315,0.012294846,0.006172198,,39.81012658,-0.000472215,,,
316,0.000708342,-0.000199878,,39.93670886,-0.000392861,,,
317,-0.006680402,0.000791271,,40.06329114,-0.000339526,,,
318,-0.009764793,3.61043E-05,,40.18987342,-0.000292308,,,
319,-0.000531226,-0.000800033,,40.3164557,-0.000198375,,,
320,0.002564103,-0.000657719,,40.44303797,-0.000175808,,,
321,-0.016207619,0.000406243,,40.56962025,-0.000161674,,,
322,0.040063695,0.000203046,,40.69620253,-0.000161627,,,
323,0.00669774,0.001283988,,40.82278481,-9.70193E-05,,,
324,0.015987676,-0.001345141,,40.94936709,-5.10299E-05,,,
325,-0.00652323,0.001049252,,41.07594937,-3.36105E-05,,,
326,0.030221235,0.000241686,,41.20253165,-5.76923E-06,,,
327,0.003539534,-0.000630512,,41.32911392,-5.76923E-06,,,
328,0.004796215,-0.008424992,,41.4556962,9.47647E-05,,,
329,-0.008945817,0.009399716,,41.58227848,0.000126845,,,
330,0.006499036,-0.000411635,,41.70886076,0.000127271,,,
331,-0.005469075,-0.000946488,,41.83544304,0.000159729,,,
332,-0.000564271,-0.000325994,,41.96202532,0.000161034,,,
333,0.008177392,-0.000251851,,42.08860759,0.00020667,,,
334,-0.002434294,-2.29225E-05,,42.21518987,0.000214127,,,
335,0.0055402,0.000516073,,42.34177215,0.000236381,,,
336,0.015239248,-5.39444E-05,,42.46835443,0.000259913,,,
337,0.00981915,0.000184691,,42.59493671,0.000379987,,,
338,0.005134724,0.000349619,,42.72151899,0.000437805,,,
339,-0.004058719,0.000520254,,42.84810127,0.000453899,,,
340,0.002558257,-0.000288597,,42.97468354,0.000470217,,,
341,-0.014021921,-0.007246493,,43.10126582,0.000493378,,,
342,0.005277484,0.00656379,,43.2278481,0.000508465,,,
343,-0.00381713,0.000315011,,43.35443038,0.000610105,,,
344,-0.010892749,-0.000172602,,43.48101266,0.0006401,,,
345,0.00345781,-0.000223049,,43.60759494,0.000709516,,,
346,0.010659733,-0.000709867,,43.73417722,0.000855408,,,
347,0.002697369,-0.000276977,,43.86075949,0.000868671,,,
348,-0.009725851,0.000395686,,43.98734177,0.000878128,,,
349,-0.002416447,0.000558769,,44.11392405,0.000888862,,,
350,0.011305795,0.000277685,,44.24050633,0.001032226,,,
351,0.010206653,-0.000542479,,44.36708861,0.001140021,,,
352,0.00336259,0.000262792,,44.49367089,0.001140388,,,
353,0.006782456,0.000604088,,44.62025316,0.001163943,,,
354,-0.004242793,-0.008092087,,44.74683544,0.001182691,,,
355,-0.005370853,0.007524199,,44.87341772,0.001278695,,,
356,-0.000690328,-1.38836E-05,,45,0.001304996,,,
357,0.009465003,-0.000488444,,45.12658228,0.001309641,,,
358,0.003779728,7.27644E-05,,45.25316456,0.001324862,,,
359,0.001630168,-0.000325172,,45.37974684,0.001441114,,,
360,0.002719639,-0.000161975,,45.50632911,0.001466022,,,
361,-0.012156292,0.000439825,,45.63291139,0.001546259,,,
362,-0.007963062,0.000485939,,45.75949367,0.001597537,,,
363,0.009124959,0.000376456,,45.88607595,0.001620295,,,
364,0.00918084,-0.00027328,,46.01265823,0.00165128,,,
365,-0.00359176,0.000249857,,46.13924051,0.001691617,,,
366,0.021081655,-0.000549393,,46.26582278,0.001698052,,,
367,0.005104739,-0.007901762,,46.39240506,0.001870396,,,
368,0.004329295,0.007471062,,46.51898734,0.00187219,,,
369,0.010064884,0.000287394,,46.64556962,0.001905533,,,
370,0.004583369,0.000451212,,46.7721519,0.001906384,,,
371,0.011341054,-0.00079869,,46.89873418,0.001958788,,,
372,-0.002547685,-0.000667565,,47.02531646,0.002072767,,,
373,-0.002249416,-0.000131534,,47.15189873,0.002074973,,,
374,-0.004622792,0.000775066,,47.27848101,0.002153345,,,
375,-0.001481992,0.000524034,,47.40506329,0.002162602,,,
376,0.006761767,-0.000232251,,47.53164557,0.002173676,,,
377,0.023162471,4.55527E-05,,47.65822785,0.002190502,,,
378,0.003748563,1.52537E-06,,47.78481013,0.00226966,,,
379,0.009300581,-0.000561733,,47.91139241,0.002280644,,,
380,0.00197325,-0.006996044,,48.03797468,0.002296744,,,
381,-0.001552745,0.008084265,,48.16455696,0.002374994,,,
382,0.016861226,-0.001602633,,48.29113924,0.002413516,,,
383,0.013643891,0.00013189,,48.41772152,0.002420392,,,
384,0.007558203,-0.000148932,,48.5443038,0.002512604,,,
385,0.023253903,-0.000946246,,48.67088608,0.002513655,,,
