SUMMARY OUTPUT,,,,,,,,
386,-0.041855022,-0.000311332,,48.79746835,0.002557663,,,
387,-0.051784427,0.00140926,,48.92405063,0.002560854,,,
388,0.036600929,0.000507493,,49.05063291,0.002602755,,,
389,0.000726516,-0.000565482,,49.17721519,0.002643683,,,
390,-0.021188814,-0.000126792,,49.30379747,0.002668583,,,
391,0.029089112,0.000502626,,49.43037975,0.002671965,,,
392,-0.012915774,-0.000608463,,49.55696203,0.002691268,,,
393,-0.058380532,0.000321732,,49.6835443,0.002783721,,,
394,0.026552816,-0.00791652,,49.81012658,0.00286733,,,
395,-0.010858406,0.006972948,,49.93670886,0.002909022,,,
396,0.018576602,0.000517448,,50.06329114,0.003020807,,,
397,-0.000639393,-0.000292772,,50.18987342,0.003044078,,,
398,0.00340268,-0.000381873,,50.3164557,0.003058064,,,
399,-0.010893202,-0.000304158,,50.44303797,0.003069291,,,
400,0.020213298,0.000663613,,50.56962025,0.003189737,,,
401,-0.003456105,0.000962563,,50.69620253,0.003234761,,,
402,0.001349264,-0.000166573,,50.82278481,0.003284458,,,
403,0.004871811,-0.000495697,,50.94936709,0.003396429,,,
404,0.015178378,0.000284391,,51.07594937,0.003424958,,,
405,-0.008091482,0.00025451,,51.20253165,0.003436102,,,
406,-0.010290529,-0.007569238,,51.32911392,0.003623228,,,
407,-0.010279886,0.007730562,,51.4556962,0.003625382,,,
408,0.01393917,-0.000550742,,51.58227848,0.003712091,,,
409,0.00641222,-0.000156533,,51.70886076,0.003750088,,,
410,-0.002054411,0.000146538,,51.83544304,0.003806906,,,
411,0.014759799,-0.000476936,,51.96202532,0.003829051,,,
412,0.008307666,0.000126567,,52.08860759,0.003852493,,,
413,-0.007304114,0.000436847,,52.21518987,0.0038625,,,
414,0.013476982,0.000551279,,52.34177215,0.003897281,,,
415,0.001456544,-0.000587873,,52.46835443,0.00395426,,,
416,-0.000424647,-0.000310833,,52.59493671,0.004072443,,,
417,-0.001491217,0.000633165,,52.72151899,0.004101097,,,
418,0.007069808,0.00016594,,52.84810127,0.0041229,,,
419,0.014825207,-0.000572956,,52.97468354,0.004124777,,,
420,-0.018277473,-0.007639476,,53.10126582,0.004150341,,,
421,0.004646344,0.007861616,,53.2278481,0.004155403,,,
422,-0.043436173,-0.000642937,,53.35443038,0.004160103,,,
423,0.008207253,3.8463E-05,,53.48101266,0.004169028,,,
424,-0.037501934,-0.000783882,,53.60759494,0.004170553,,,
425,0.026225747,0.000360606,,53.73417722,0.004261069,,,
426,0.023651252,0.000941973,,53.86075949,0.004283109,,,
427,-0.00625028,0.000427497,,53.98734177,0.0042956,,,
428,-0.028966096,-0.000507847,,54.11392405,0.004317299,,,
429,0.039950134,-0.000531347,,54.24050633,0.004344256,,,
430,-0.043785603,0.001048385,,54.36708861,0.004376114,,,
431,-0.015078087,0.000121447,,54.49367089,0.004402483,,,
432,-0.060342517,-0.000977664,,54.62025316,0.004449509,,,
433,0.01773005,-0.009479086,,54.74683544,0.004648886,,,
434,0.019816452,0.010022397,,54.87341772,0.004710421,,,
435,0.01854818,-0.000304229,,55,0.00471708,,,
436,0.020454056,0.000368682,,55.12658228,0.004735608,,,
437,-0.006273322,-0.001024458,,55.25316456,0.004758334,,,
438,0.016866369,5.6568E-05,,55.37974684,0.004800251,,,
439,-0.001380961,0.000686071,,55.50632911,0.004823094,,,
440,0.023806465,0.000958699,,55.63291139,0.004878881,,,
441,0.008372142,-0.000524922,,55.75949367,0.004913301,,,
442,0.0033114,0.00064286,,55.88607595,0.004918902,,,
443,-0.01999954,-2.3498E-05,,56.01265823,0.004936307,,,
444,0.021135207,0.000511386,,56.13924051,0.004966668,,,
445,-0.013326293,5.58784E-05,,56.26582278,0.005034072,,,
446,0.011543866,-0.008147437,,56.39240506,0.005034581,,,
447,0.016359277,0.007407569,,56.51898734,0.005094759,,,
448,0.00390352,0.000221257,,56.64556962,0.005100875,,,
449,0.001499304,9.8233E-05,,56.7721519,0.005125406,,,
450,-0.001479678,-0.000690324,,56.89873418,0.005170632,,,
451,0.00383043,-0.000640693,,57.02531646,0.005172897,,,
452,-0.019017807,0.001450383,,57.15189873,0.005188426,,,
453,-0.00532179,0.000104599,,57.27848101,0.005197297,,,
454,-0.007752446,0.000292339,,57.40506329,0.005207805,,,
455,-0.033618662,-0.000310596,,57.53164557,0.005277841,,,
456,0.044963722,6.84877E-05,,57.65822785,0.005457326,,,
457,0.004154992,0.000603341,,57.78481013,0.005484342,,,
458,0.016130071,-0.007379191,,57.91139241,0.005575364,,,
459,-0.0027175,0.006789944,,58.03797468,0.005618546,,,
460,0.013351017,-0.000111272,,58.16455696,0.005628776,,,
461,0.000890943,0.000273,,58.29113924,0.005769308,,,
462,-0.007681321,0.00013947,,58.41772152,0.005820175,,,
463,0.013160545,-0.00081237,,58.5443038,0.005834685,,,
464,-0.029560788,-0.000177285,,58.67088608,0.005973372,,,
465,-0.006724121,0.000544081,,58.79746835,0.005993486,,,
466,-0.011513487,0.000627901,,58.92405063,0.006029516,,,
467,-0.014447672,0.000259426,,59.05063291,0.006056274,,,
468,0.02543071,-0.001243848,,59.17721519,0.006087401,,,
469,0.019378406,0.000467824,,59.30379747,0.006255688,,,
470,0.019251862,0.000643651,,59.43037975,0.006301569,,,
471,-0.004070611,-0.000207358,,59.55696203,0.00630779,,,
472,-0.001889375,-0.008712701,,59.6835443,0.006449243,,,
473,-0.009261496,0.0084178,,59.81012658,0.006529517,,,
474,0.002201973,0.000311682,,59.93670886,0.00653152,,,
475,0.005112958,1.24476E-05,,60.06329114,0.006555738,,,
476,0.011706779,-0.000543936,,60.18987342,0.006785872,,,
477,0.011011372,-8.93313E-05,,60.3164557,0.00680361,,,
478,0.011415636,0.000706711,,60.44303797,0.006813839,,,
479,-0.000800452,0.000180452,,60.56962025,0.006979008,,,
480,-0.002325231,-0.000709181,,60.69620253,0.007041854,,,
481,0.004023234,0.001254607,,60.82278481,0.007053593,,,
482,0.005229587,-0.000316286,,60.94936709,0.007129171,,,
483,0.007321805,0.000267161,,61.07594937,0.007235748,,,
484,0.015816031,-0.000104919,,61.20253165,0.007339641,,,
485,0.002060637,-0.008728003,,61.32911392,0.007380785,,,
486,-0.006731499,0.007871887,,61.4556962,0.007386544,,,
487,-0.001160163,0.000867855,,61.58227848,0.007409272,,,
488,0.01703691,-0.000838111,,61.70886076,0.007420459,,,
489,-0.012395027,-0.000427354,,61.83544304,0.007466495,,,
490,-0.024818208,0.000303111,,61.96202532,0.007494967,,,
491,0.024583131,0.000306463,,62.08860759,0.007497015,,,
492,0.00512184,0.000647468,,62.21518987,0.007515173,,,
493,-0.008382683,-0.000652709,,62.34177215,0.007588966,,,
494,-0.125655926,0.000836433,,62.46835443,0.007634821,,,
495,0.013281515,4.75137E-05,,62.59493671,0.007752258,,,
496,-0.107968147,-0.009527182,,62.72151899,0.00784722,,,
497,-0.156606312,0.007951725,,62.84810127,0.007863636,,,
498,0.09138781,0.00026645,,62.97468354,0.007925541,,,
499,-0.012221926,0.001847382,,63.10126582,0.007946446,,,
500,0.111513539,-0.00110024,,63.2278481,0.007952229,,,
501,0.01009868,6.01483E-05,,63.35443038,0.007981729,,,
502,-0.016746277,1.0849E-05,,63.48101266,0.008023517,,,
503,-0.009911655,0.001102513,,63.60759494,0.008039148,,,
504,0.018432356,-0.000310312,,63.73417722,0.008071866,,,
505,-0.031701406,0.000542698,,63.86075949,0.008189373,,,
506,0.025876826,0.000568467,,63.98734177,0.008245716,,,
507,0.041511523,8.22182E-05,,64.11392405,0.008250965,,,
508,0.061525883,8.1324E-05,,64.24050633,0.008253252,,,
509,-0.068227582,0.000686435,,64.36708861,0.008381197,,,
510,0.009734405,-0.0004067,,64.49367089,0.008434232,,,
511,-0.038751284,-0.010549704,,64.62025316,0.008516689,,,
512,0.029919232,0.010203532,,64.74683544,0.008552572,,,
513,0.002073776,0.000301218,,64.87341772,0.008677283,,,
514,0.030299099,-7.93217E-05,,65,0.008738848,,,
515,-0.000543507,0.000150646,,65.12658228,0.00875088,,,
516,-0.003822438,-0.000256658,,65.25316456,0.008752679,,,
517,0.022339115,0.000169411,,65.37974684,0.008807119,,,
518,0.010312416,0.000804228,,65.50632911,0.00890756,,,
519,-0.015700524,-0.000405507,,65.63291139,0.008909635,,,
520,0.021283598,0.000126362,,65.75949367,0.008912731,,,
521,-0.009084017,0.000139856,,65.88607595,0.00897656,,,
522,-0.017039479,-0.000826551,,66.01265823,0.009012334,,,
523,0.003216998,0.000645502,,66.13924051,0.009195757,,,
524,-0.026252643,-0.008288971,,66.26582278,0.009220996,,,
525,0.015940392,0.008549449,,66.39240506,0.009316346,,,
526,0.037441494,-2.26002E-05,,66.51898734,0.009327705,,,
527,-0.000991024,0.000496387,,66.64556962,0.009341084,,,
528,-0.002095804,-0.000188619,,66.7721519,0.009501415,,,
529,-0.052733468,-0.000174517,,66.89873418,0.009539867,,,
530,0.046307612,-0.000138138,,67.02531646,0.009664173,,,
531,0.052940107,0.000108944,,67.15189873,0.00988348,,,
532,-0.000576661,0.000671426,,67.27848101,0.009949866,,,
533,0.028143455,-0.000209578,,67.40506329,0.009977236,,,
534,0.018602136,0.000349663,,67.53164557,0.010003841,,,
535,-0.006027312,-0.000200201,,67.65822785,0.010087222,,,
536,0.000203269,0.000436831,,67.78481013,0.010109652,,,
537,-0.003862903,-0.009124052,,67.91139241,0.010128574,,,
538,0.013414937,0.007879129,,68.03797468,0.010158829,,,
539,0.026402346,0.000743967,,68.16455696,0.010186243,,,
540,0.006078972,0.00037027,,68.29113924,0.010258451,,,
541,-0.005704669,-0.000460138,,68.41772152,0.010352278,,,
542,-0.032980338,-0.000220158,,68.5443038,0.010380294,,,
543,0.037873508,0.000280479,,68.67088608,0.010488365,,,
544,0.011938164,0.000875661,,68.79746835,0.010542364,,,
545,0.006222836,-0.00019332,,68.92405063,0.010612671,,,
546,-0.011799784,-0.000533148,,69.05063291,0.010634582,,,
547,0.030363582,0.000365265,,69.17721519,0.010636027,,,
548,0.029553145,0.000358126,,69.30379747,0.010659304,,,
549,-0.007015417,-0.000737348,,69.43037975,0.010694573,,,
550,0.021439989,-0.006504085,,69.55696203,0.010793196,,,
551,-0.001454585,0.005750185,,69.6835443,0.010857759,,,
552,0.008188323,0.000724409,,69.81012658,0.010903036,,,
553,0.010510544,-0.00013025,,69.93670886,0.01092204,,,
554,-0.00266398,-0.000821509,,70.06329114,0.010929729,,,
555,0.003830665,0.00051359,,70.18987342,0.011028133,,,
556,0.036355276,-0.000730404,,70.3164557,0.011116644,,,
557,-0.000777275,0.000680256,,70.44303797,0.011162843,,,
558,-0.007026276,1.60267E-05,,70.56962025,0.0111802,,,
559,0.001092912,0.000216728,,70.69620253,0.01119318,,,
560,0.010485496,0.000127175,,70.82278481,0.011221483,,,
561,-0.00522829,-0.000535523,,70.94936709,0.011248963,,,
562,-0.044346224,-4.77416E-05,,71.07594937,0.011319715,,,
563,0.029839622,-0.007787863,,71.20253165,0.011525552,,,
564,0.006048287,0.007372572,,71.32911392,0.011583481,,,
565,-0.003575026,0.000245485,,71.4556962,0.011595503,,,
566,-0.010758382,-0.000335738,,71.58227848,0.011717893,,,
567,0.007033525,-5.45162E-05,,71.70886076,0.011737008,,,
568,0.005191966,-0.000157893,,71.83544304,0.011737196,,,
569,0.010875435,-0.000216131,,71.96202532,0.011800357,,,
570,0.015626093,0.000388696,,72.08860759,0.01181365,,,
571,-0.012976311,-0.000246055,,72.21518987,0.011825003,,,
572,0.010849562,-5.6367E-05,,72.34177215,0.011841274,,,
573,-0.003406821,5.64554E-05,,72.46835443,0.011926967,,,
574,-0.020131981,0.000124552,,72.59493671,0.011974169,,,
575,-0.005618653,-1.75098E-06,,72.72151899,0.012122347,,,
576,0.007315445,-0.00751382,,72.84810127,0.012141873,,,
577,-0.002913781,0.007880449,,72.97468354,0.012202792,,,
578,0.013358269,-0.000543772,,73.10126582,0.012259073,,,
579,0.012146143,-0.000332494,,73.2278481,0.012348175,,,
580,0.013854053,-0.000430714,,73.35443038,0.012507959,,,
581,-0.001996897,-0.000133409,,73.48101266,0.01257904,,,
582,0.017486824,-0.000128945,,73.60759494,0.012625519,,,
583,0.00120774,0.000412555,,73.73417722,0.012628189,,,
584,-0.015185135,4.17851E-05,,73.86075949,0.012632309,,,
585,-0.006790702,0.000884585,,73.98734177,0.01268347,,,
586,-0.007183355,-0.000620442,,74.11392405,0.012713796,,,
587,0.024852679,-3.06926E-05,,74.24050633,0.012758872,,,
588,-0.000990927,-0.000384275,,74.36708861,0.012813825,,,
589,0.013456292,-0.008656041,,74.49367089,0.012814497,,,
590,0.015021723,0.008368364,,74.62025316,0.012944841,,,
591,0.021273717,0.000245527,,74.74683544,0.012950099,,,
592,0.001176186,-0.000320778,,74.87341772,0.012971245,,,
593,-0.042238414,-0.000552986,,75,0.013073171,,,
594,0.008379016,-0.00043257,,75.12658228,0.013167694,,,
595,0.012662235,0.00030901,,75.25316456,0.013197926,,,
596,-0.006765647,-0.000343617,,75.37974684,0.013239745,,,
597,-0.011532807,0.000911992,,75.50632911,0.013263797,,,
598,0.002539005,-0.000348504,,75.63291139,0.013266276,,,
599,0.001660787,-9.50739E-06,,75.75949367,0.013305466,,,
600,-0.020807556,-7.6659E-05,,75.88607595,0.01331606,,,
601,0.0346299,-0.000152688,,76.01265823,0.013329028,,,
602,0.018342711,-0.005583839,,76.13924051,0.013388428,,,
603,-0.007626649,0.005404802,,76.26582278,0.013399028,,,
604,0.005624978,0.000195197,,76.39240506,0.013413441,,,
605,-0.008773886,-0.000568336,,76.51898734,0.013420859,,,
606,-0.015202955,-8.17873E-06,,76.64556962,0.013423339,,,
607,-0.02839507,-0.000635918,,76.7721519,0.01344325,,,
608,0.018028513,0.000145402,,76.89873418,0.013607944,,,
609,-0.013753867,0.000258624,,77.02531646,0.013775781,,,
610,-0.021615494,0.000302532,,77.15189873,0.013786301,,,
611,0.058209789,-0.000306785,,77.27848101,0.013793057,,,
612,-0.013531535,0.000674425,,77.40506329,0.013978814,,,
613,-0.04122975,-0.000477835,,77.53164557,0.014028261,,,
614,-0.06849247,-0.000218562,,77.65822785,0.01405611,,,
615,0.048245677,-0.007968599,,77.78481013,0.014252251,,,
616,-0.005157003,0.007800687,,77.91139241,0.01425468,,,
617,-0.002955195,0.00048262,,78.03797468,0.014282863,,,
618,-0.005054045,-0.000785604,,78.16455696,0.014335943,,,
619,0.012154369,0.000471149,,78.29113924,0.014344475,,,
620,0.028984762,2.49958E-05,,78.41772152,0.014464141,,,
621,-0.007104935,-0.0007198,,78.5443038,0.014637664,,,
622,0.03467272,0.000663728,,78.67088608,0.014642535,,,
623,-0.000298707,0.000265096,,78.79746835,0.014711711,,,
624,-0.030512127,-0.000215629,,78.92405063,0.01475252,,,
625,-0.027371643,0.000230612,,79.05063291,0.014904606,,,
626,0.028485188,1.94692E-05,,79.17721519,0.014910357,,,
627,-0.034413743,-5.89786E-05,,79.30379747,0.014922194,,,
628,-0.044945149,-0.007384856,,79.43037975,0.014935904,,,
629,-0.030223295,0.007181649,,79.55696203,0.015034959,,,
630,0.020690799,0.00036596,,79.6835443,0.015129634,,,
631,0.003718364,0.00068412,,79.81012658,0.015134809,,,
632,0.040496355,-0.001553861,,79.93670886,0.015180434,,,
633,0.051841106,-0.000511954,,80.06329114,0.015185304,,,
634,-0.003223466,0.000773389,,80.18987342,0.015258594,,,
635,0.033001631,-0.000122829,,80.3164557,0.015353121,,,
636,-0.000315819,0.000522489,,80.44303797,0.015448779,,,
637,0.017989261,5.9181E-05,,80.56962025,0.015458839,,,
638,0.003406677,0.000305413,,80.69620253,0.01546277,,,
639,-0.031943242,-0.000339312,,80.82278481,0.015570608,,,
640,-0.014591293,-0.000106097,,80.94936709,0.015673575,,,
641,0.010849586,-0.008890799,,81.07594937,0.015711112,,,
642,-0.001003316,0.008518488,,81.20253165,0.015949519,,,
643,0.022507554,3.99004E-05,,81.32911392,0.015988732,,,
644,0.005553632,-0.000380735,,81.4556962,0.016014789,,,
645,-0.023745561,-0.000367595,,81.58227848,0.016016947,,,
646,0.011642689,7.52037E-05,,81.70886076,0.016101586,,,
647,-0.000821597,-0.000692161,,81.83544304,0.016198798,,,
648,-0.002773301,0.00071564,,81.96202532,0.016228648,,,
649,-0.004844847,0.001319988,,82.08860759,0.016599431,,,
650,-0.020696062,-0.000728211,,82.21518987,0.016810989,,,
651,0.00807247,-6.04424E-07,,82.34177215,0.016922937,,,
652,-0.050280228,0.000359121,,82.46835443,0.017049192,,,
653,-0.018292918,-0.00021306,,82.59493671,0.017357879,,,
654,0.007554552,-0.00666569,,82.72151899,0.017379773,,,
655,0.036350508,0.006534288,,82.84810127,0.017449025,,,
656,0.00280731,0.000261981,,82.97468354,0.017574941,,,
657,0.010080311,-0.000196831,,83.10126582,0.017970618,,,
658,-0.001577541,-0.000211538,,83.2278481,0.018018859,,,
659,-0.002025933,-0.000247222,,83.35443038,0.018048442,,,
660,-0.02245652,-0.000267419,,83.48101266,0.018122044,,,
661,-0.013690042,0.000778668,,83.60759494,0.018173915,,,
662,0.002610395,8.08731E-05,,83.73417722,0.01824395,,,
663,-0.013881964,0.000283138,,83.86075949,0.018279809,,,
664,0.014615224,0.00056521,,83.98734177,0.018467044,,,
665,0.009448969,-0.000132624,,84.11392405,0.018636296,,,
666,0.017246819,0.000328122,,84.24050633,0.018709702,,,
667,-0.025609632,-0.009176126,,84.36708861,0.018885363,,,
668,0.02347098,0.007902169,,84.49367089,0.018890184,,,
669,-0.012701075,0.000514025,,84.62025316,0.018917911,,,
670,0.015629939,-0.00018116,,84.74683544,0.018951799,,,
671,0.02646228,-0.00027306,,84.87341772,0.01909405,,,
672,0.004498266,-4.87569E-05,,85,0.019341516,,,
673,-0.016103672,-9.39953E-05,,85.12658228,0.019548122,,,
674,0.004361431,-4.41322E-05,,85.25316456,0.019637208,,,
675,-0.022317738,0.000740429,,85.37974684,0.01981734,,,
676,-0.005220713,-0.000486109,,85.50632911,0.01984623,,,
677,0.013644787,0.000819354,,85.63291139,0.019895514,,,
678,-0.010940502,-0.000317037,,85.75949367,0.020050507,,,
679,0.006595198,0.000208412,,85.88607595,0.020056039,,,
680,-0.022735162,-0.00757016,,86.01265823,0.020382665,,,
681,-0.013691519,0.007093033,,86.13924051,0.020497994,,,
682,-0.020722837,5.21166E-05,,86.26582278,0.020532261,,,
683,0.010643709,-0.000385258,,86.39240506,0.020822737,,,
684,-0.013344105,4.03268E-05,,86.51898734,0.020854082,,,
685,-0.025328809,-0.000707464,,86.64556962,0.020876911,,,
686,0.049068476,0.00038079,,86.7721519,0.021056759,,,
687,-0.012233432,-0.000119163,,86.89873418,0.021066572,,,
688,0.023215827,0.000972018,,87.02531646,0.021229646,,,
689,0.006609514,-0.000616028,,87.15189873,0.021247279,,,
690,0.01480628,0.001295306,,87.27848101,0.021294066,,,
691,-0.002691783,-0.000547551,,87.40506329,0.02140996,,,
692,0.032929544,-0.000130639,,87.53164557,0.021519243,,,
693,0.005282639,-0.00944192,,87.65822785,0.021646593,,,
694,0.005023577,0.010011381,,87.78481013,0.02173427,,,
695,0.001436375,-0.000296354,,87.91139241,0.021760394,,,
696,-0.004147312,-0.000263123,,88.03797468,0.02205176,,,
697,-0.000482978,0.000642708,,88.16455696,0.022065148,,,
698,0.012008832,-0.000815652,,88.29113924,0.022070479,,,
699,0.00029197,-5.55892E-05,,88.41772152,0.022113829,,,
700,-0.003154963,-6.12466E-05,,88.5443038,0.022204375,,,
701,0.007477503,0.00077575,,88.67088608,0.022307657,,,
702,0.013784924,-0.000586998,,88.79746835,0.022508526,,,
703,0.003372632,0.000796396,,88.92405063,0.022547455,,,
704,0.009291122,-0.000278788,,89.05063291,0.022579982,,,
705,0.000395207,-0.004903503,,89.17721519,0.022654096,,,
706,0.01769656,0.005190061,,89.30379747,0.022657658,,,
707,0.016108581,-0.001203976,,89.43037975,0.022886621,,,
708,-0.01586164,0.000454097,,89.55696203,0.022993263,,,
709,-0.02821872,0.000360608,,89.6835443,0.023208024,,,
710,-0.001984334,-0.000402354,,89.81012658,0.02323857,,,
711,0.012351245,-0.001102282,,89.93670886,0.023390087,,,
712,-0.003018929,-3.76461E-05,,90.06329114,0.023715509,,,
713,0.021519558,0.000594271,,90.18987342,0.023766846,,,
714,0.012205032,0.000374009,,90.3164557,0.023793544,,,
715,-0.018321239,-0.000373276,,90.44303797,0.024186862,,,
716,0.002872648,0.001297905,,90.56962025,0.024187845,,,
717,-0.008932748,-0.001119635,,90.69620253,0.024489841,,,
718,-0.005560482,0.000337578,,90.82278481,0.024496586,,,
719,0.011544557,-0.008677227,,90.94936709,0.024532736,,,
720,-0.002717964,0.00790639,,91.07594937,0.024593225,,,
721,-0.001167377,-9.1461E-05,,91.20253165,0.024616423,,,
722,0.023096096,0.000142474,,91.32911392,0.024692396,,,
723,0.006914978,-0.000129106,,91.4556962,0.024765164,,,
724,0.008276545,-0.000412909,,91.58227848,0.02481,,,
725,-0.024130615,-0.000706353,,91.70886076,0.024821987,,,
726,-0.003304328,0.000161589,,91.83544304,0.024889593,,,
727,0.025987063,0.000651005,,91.96202532,0.025193583,,,
728,0.015604607,-0.000145768,,92.08860759,0.026189221,,,
729,0.011818661,-0.000223157,,92.21518987,0.026445293,,,
730,-0.035848591,0.000707785,,92.34177215,0.026586353,,,
731,0.022547255,0.000106841,,92.46835443,0.026600667,,,
732,0.014195835,-0.007381997,,92.59493671,0.026638067,,,
733,0.005257161,0.006480035,,92.72151899,0.02710707,,,
734,0.00664764,-0.00033985,,92.84810127,0.027146313,,,
735,0.010109621,7.66224E-05,,92.97468354,0.027186181,,,
736,0.009489201,-0.000268204,,93.10126582,0.027792192,,,
737,-0.023430996,-0.000530494,,93.2278481,0.027927658,,,
738,-0.007978262,7.86722E-05,,93.35443038,0.027933877,,,
739,0.037218295,0.000154927,,93.48101266,0.027951578,,,
740,-0.014896957,0.000367077,,93.60759494,0.028491317,,,
741,0.021944162,-0.000696883,,93.73417722,0.028504658,,,
742,0.006349436,0.001147579,,93.86075949,0.028622897,,,
743,-0.014800224,-0.000548824,,93.98734177,0.029009758,,,
744,-0.00803564,0.000171555,,94.11392405,0.029591737,,,
745,-0.02958973,-0.007914515,,94.24050633,0.029838849,,,
746,0.010949518,0.007760184,,94.36708861,0.029911271,,,
747,-0.002150531,-0.000376625,,94.49367089,0.030219777,,,
748,-0.0187261,-0.00023695,,94.62025316,0.030405112,,,
749,0.042528294,-4.17238E-05,,94.74683544,0.030462921,,,
750,0.010051968,-0.000512101,,94.87341772,0.030728847,,,
751,-0.005830027,-0.000256311,,95,0.031373148,,,
752,-0.000928848,-0.000181025,,95.12658228,0.031829369,,,
753,0.009588859,0.000498363,,95.25316456,0.032121902,,,
754,-0.003848207,-0.000334902,,95.37974684,0.032717819,,,
755,0.004524589,0.000124297,,95.50632911,0.032798905,,,
756,-0.021913715,-0.000155302,,95.63291139,0.032878801,,,
757,-0.022797075,-0.000746681,,95.75949367,0.033201788,,,
758,0.005873745,-0.005746474,,95.88607595,0.034239769,,,
759,-0.007181996,0.006303009,,96.01265823,0.034477212,,,
760,-0.088022076,0.001136214,,96.13924051,0.035336448,,,
761,0.035017349,-0.00229953,,96.26582278,0.035624872,,,
762,-0.00281792,0.000519866,,96.39240506,0.037108422,,,
763,0.019596381,-0.000254865,,96.51898734,0.037373223,,,
764,0.020473198,-0.000417159,,96.64556962,0.037418894,,,
765,-0.002555248,0.000475823,,96.7721519,0.038153987,,,
766,0.032409016,-0.000287114,,96.89873418,0.038942494,,,
767,-0.023563009,0.000485732,,97.02531646,0.039418787,,,
768,0.014909829,-0.000655149,,97.15189873,0.039476216,,,
769,0.009418263,0.00071031,,97.27848101,0.039699269,,,
770,0.000309037,-0.000360067,,97.40506329,0.040122763,,,
771,-0.001111236,-0.006780554,,97.53164557,0.040266741,,,
772,0.02136511,0.006586468,,97.65822785,0.040277078,,,
773,0.023517659,0.00019785,,97.78481013,0.040884729,,,
774,-0.007120912,-0.000419484,,97.91139241,0.041593741,,,
775,-0.002369563,-7.51809E-06,,98.03797468,0.041834583,,,
776,0.013314703,-5.09062E-05,,98.16455696,0.042486571,,,
777,-0.027192972,-0.001084376,,98.29113924,0.042884796,,,
778,0.017370169,9.604E-06,,98.41772152,0.043358975,,,
779,0.010810554,0.000509161,,98.5443038,0.04503221,,,
780,0.015350798,-0.000428603,,98.67088608,0.046169474,,,
781,-0.001358584,0.000709876,,98.79746835,0.046348673,,,
782,0.002152261,-0.000281865,,98.92405063,0.049449266,,,
783,0.012287713,-2.86399E-05,,99.05063291,0.051329151,,,
784,-0.00127165,-0.006014554,,99.17721519,0.052962564,,,
785,0.002447839,0.005047128,,99.30379747,0.05304905,,,
786,0.004471443,0.000238978,,99.43037975,0.057903004,,,
787,-0.030219704,0.000230082,,99.55696203,0.061607207,,,
788,0.018547355,-0.000267545,,99.6835443,0.06206969,,,
789,0.010673009,-0.000695773,,99.81012658,0.09165426,,,
790,-0.007960503,0.005745855,,99.93670886,0.110413298,,,
